item,itemNumber,type,shapeOne,shapeTwo,shapeThree,shapeFour,line,shapeFive,shapeSix,shapeSeven,shapeEight,meta,sID,mode,onset_time,record_time,response,Other_keys,block
65,40,sample,sqblack,diablue,circlered,none,line,octogreen,heartyellow,tripurp,none,,2,prime,1308331705,6.598386,1,,2
66,33,sample,trired,circleyellow,diared,diayellow,line,trired,trired,diayellow,diayellow,,2,prime,1308331712,4.352281,7,,2
67,27,sample,diablue,octoyellow,sqgreen,sqred,line,heartblue,triyellow,circlegreen,circlered,,2,prime,1308331717,7.123981,6,,2
68,67,sample,heartgreen,diablack,octopurp,trigreen,line,diagreen,heartblack,octopurp,heartpurp,,2,prime,1308331724,5.502573,6,,2
69,5,sample,heartgreen,diapurp,triblue,none,line,circleblack,diapurp,triblue,none,,2,prime,1308331730,4.243401,7,,2
70,12,sample,circleblack,heartred,circleyellow,none,line,octoblack,circlered,octoyellow,none,,2,prime,1308331735,4.063412,7,,2
71,30,sample,triblue,diagreen,octoblue,diablue,line,diagreen,sqred,sqred,octored,,2,prime,1308331740,4.338447,5,,2
72,51,sample,trigreen,triblack,sqpurp,none,line,trired,triblack,sqpurp,none,,2,prime,1308331745,5.584073,8,,2
73,13,sample,triyellow,octoblack,triblue,none,line,heartyellow,triblack,heartblue,none,,2,prime,1308331751,5.914598,7,,2
74,104,sample,octored,octored,circleblack,circleyellow,line,circlered,sqblack,octoyellow,none,,2,prime,1308331757,4.566869,5,,2
75,83,sample,diablue,circleyellow,diablue,none,line,none,diayellow,diayellow,none,,2,prime,1308331762,2.516581,8,,2
76,3,sample,octoblack,triblue,heartpurp,none,line,octoblack,circleyellow,heartpurp,none,,2,prime,1308331765,5.588119,7,,2
77,15,sample,circlegreen,trired,circlegreen,none,line,circlegreen,triblue,circlegreen,none,,2,prime,1308331771,2.519442,8,,2
78,94,sample,octogreen,octoblack,trigreen,triblack,line,octogreen,trigreen,triblack,none,,2,prime,1308331774,2.606719,8,,2
79,77,sample,heartgreen,diayellow,tripurp,none,line,none,diayellow,tripurp,none,,2,prime,1308331777,2.745935,8,,2
80,41,sample,heartpurp,trired,octoblack,none,line,circlegreen,diayellow,sqblue,none,,2,prime,1308331781,1.874945,1,,2
81,87,sample,none,sqblack,triblack,none,line,sqyellow,octoblack,triyellow,none,,2,prime,1308331783,3.277715,7,,2
82,72,sample,heartgreen,diared,octoblue,none,line,none,triblack,circlepurp,none,,2,prime,1308331787,7.652435,1,,2
83,102,sample,sqred,sqred,diablack,diagreen,line,diayellow,octoblack,sqgreen,none,,2,prime,1308331795,10.369816,3,,2
84,35,sample,heartred,triyellow,heartred,octoyellow,line,trired,triyellow,heartyellow,octoyellow,,2,prime,1308331806,9.805134,7,,2
85,25,sample,diayellow,heartyellow,circleyellow,octoyellow,line,triblack,sqblack,diablack,heartblack,,2,prime,1308331816,8.236485,5,,2
86,39,sample,tripurp,tripurp,octoblue,heartblue,line,tripurp,octopurp,triblue,octoblue,,2,prime,1308331825,7.71497,7,,2
87,37,sample,heartblue,trired,heartblue,trired,line,trired,heartblue,trired,heartblue,,2,prime,1308331833,2.558553,7,,2
88,91,sample,none,heartred,diared,none,line,heartred,circleblack,diared,none,,2,prime,1308331836,1.702921,8,,2
89,20,sample,diapurp,triyellow,diapurp,none,line,diayellow,tripurp,diayellow,none,,2,prime,1308331838,4.98981,8,,2
90,43,sample,diapurp,sqgreen,heartblue,none,line,heartblack,triyellow,octogreen,none,,2,prime,1308331844,5.571799,3,,2
91,21,sample,octoyellow,circleblack,octoyellow,none,line,octoblack,circleyellow,octoblack,none,,2,prime,1308331850,2.673453,8,,2
92,34,sample,circleblack,sqred,circleblack,trired,line,sqblack,sqred,circlered,trired,,2,prime,1308331853,3.807798,7,,2
93,88,sample,trigreen,octopurp,heartgreen,none,line,none,trigreen,heartgreen,none,,2,prime,1308331857,0.65821,7,,2
94,66,sample,diablue,sqblack,trired,circleblue,line,sqblue,diablack,trired,diared,,2,prime,1308331859,5.315145,6,,2
95,86,sample,none,octored,trired,none,line,octoblue,heartred,triblue,none,,2,prime,1308331864,4.299973,7,,2
96,98,sample,sqpurp,sqpurp,heartblue,heartyellow,line,heartpurp,diablue,sqyellow,none,,2,prime,1308331869,5.283212,6,,2
97,80,sample,octogreen,octoyellow,octogreen,none,line,none,octogreen,octogreen,none,,2,prime,1308331875,1.672896,8,,2
98,92,sample,sqpurp,heartgreen,octoblue,trired,line,circleyellow,diablack,sqpurp,none,,2,prime,1308331877,4.003752,3,,2
99,85,sample,diared,octoyellow,heartred,none,line,none,diayellow,heartyellow,none,,2,prime,1308331882,6.82507,7,,2
100,73,sample,octopurp,sqyellow,circlered,none,line,none,heartblack,triblue,none,,2,prime,1308331889,2.830029,1,,2
101,68,sample,sqgreen,tripurp,octogreen,diapurp,line,sqgreen,tripurp,octogreen,diapurp,,2,prime,1308331892,2.469728,9,,2
102,36,sample,trired,diablue,trired,diablue,line,diablue,trired,diablue,trired,,2,prime,1308331895,3.222137,8,,2
103,18,sample,heartblue,diared,heartblue,none,line,diared,heartblue,diared,none,,2,prime,1308331899,1.294105,8,,2
104,17,sample,heartyellow,sqblue,heartyellow,none,line,heartyellow,sqyellow,heartyellow,none,,2,prime,1308331901,2.690296,8,,2
item,itemNumber,type,shapeOne,shapeTwo,shapeThree,shapeFour,line,shapeFive,shapeSix,shapeSeven,shapeEight,,sID,mode,onset_time,record_time,response,Other_keys,block
0,97,sample,octoyellow,triyellow,trired,none,line,octoyellow,octored,triyellow,trired,,20,prime,1308762877,2.302786,3,,2
1,60,sample,sqgreen,octored,circlepurp,heartred,line,sqgreen,heartblack,circlepurp,octoyellow,,20,prime,1308762879,1.125458,6,,2
2,69,sample,heartblue,circleblack,triblue,diablack,line,heartblue,circleblack,triblue,diablack,,20,prime,1308762881,1.103552,3,,2
3,8,sample,heartyellow,sqred,octoblue,none,line,heartyellow,sqgreen,octoyellow,none,,20,prime,1308762883,1.195269,5,,2
4,18,sample,octoyellow,circlegreen,octoyellow,none,line,circlegreen,octoyellow,circlegreen,none,,20,prime,1308762884,0.982511,3,,2
5,48,sample,circlegreen,heartyellow,octoblack,none,line,octoblack,heartyellow,circlegreen,none,,20,prime,1308762886,1.147758,4,,2
6,76,sample,circleyellow,heartred,diablue,none,line,none,heartred,diablue,none,,20,prime,1308762888,1.767898,6,,2
7,42,sample,circlegreen,triblue,heartpurp,none,line,heartred,octoyellow,diablue,none,,20,prime,1308762890,1.508726,7,,2
8,1,sample,triyellow,circlered,diablack,none,line,sqgreen,octoblue,heartyellow,none,,20,prime,1308762892,1.376706,8,,2
9,14,sample,tripurp,circleblue,tripurp,none,line,tripurp,circleyellow,tripurp,none,,20,prime,1308762894,1.271971,4,,2
10,41,sample,heartred,octoblack,triblue,none,line,diagreen,sqpurp,circleyellow,none,,20,prime,1308762895,1.359315,5,,2
11,45,sample,diablue,heartred,sqblack,none,line,sqblack,octopurp,diablue,none,,20,prime,1308762897,1.213852,6,,2
12,21,sample,triblack,circleyellow,triblack,none,line,triyellow,circleblack,triyellow,none,,20,prime,1308762899,0.9745,3,,2
13,25,sample,circlepurp,sqpurp,tripurp,heartpurp,line,diayellow,octoyellow,circleyellow,sqyellow,,20,prime,1308762900,1.059542,1,,2
14,44,sample,circleblack,sqred,diapurp,none,line,diapurp,triblue,circleblack,none,,20,prime,1308762902,2.852578,7,,2
15,98,sample,octoyellow,octoyellow,triblack,tripurp,line,triyellow,heartblack,octopurp,none,,20,prime,1308762905,1.364909,5,,2
16,70,sample,triyellow,circlepurp,diared,triblack,line,triyellow,circlepurp,diared,triblack,,20,prime,1308762907,1.948345,1,,2
17,68,sample,triblack,octored,heartblack,sqred,line,triblack,octored,heartblack,sqred,,20,prime,1308762910,0.989836,1,,2
18,53,sample,trired,trired,trired,trired,line,octoblack,octoblack,octoblack,octoblack,,20,prime,1308762911,0.638355,1,,2
19,94,sample,trigreen,tripurp,heartgreen,heartpurp,line,trigreen,heartgreen,heartpurp,none,,20,prime,1308762912,1.14821,3,,2
20,24,sample,trired,heartred,circlered,octored,line,sqyellow,diayellow,triyellow,heartyellow,,20,prime,1308762914,1.734598,2,,2
21,78,sample,circlepurp,trigreen,heartblack,none,line,none,circlepurp,trigreen,none,,20,prime,1308762916,1.718954,6,,2
22,93,sample,diablue,circlered,triyellow,heartblack,line,sqgreen,octopurp,diablue,none,,20,prime,1308762919,1.234922,8,,2
23,57,sample,octoblue,tripurp,diayellow,sqgreen,line,trigreen,sqyellow,octopurp,diablue,,20,prime,1308762920,2.466827,7,,2
24,11,sample,heartblue,diayellow,circlepurp,none,line,diagreen,circleblue,trigreen,none,,20,prime,1308762923,2.437986,9,,2
25,32,sample,octoyellow,diapurp,heartyellow,heartpurp,line,octoyellow,octoyellow,heartpurp,heartpurp,,20,prime,1308762926,1.427567,4,,2
26,31,sample,sqgreen,heartpurp,diagreen,heartgreen,line,heartpurp,circleyellow,circleyellow,diayellow,,20,prime,1308762928,1.742298,6,,2
27,55,sample,circlegreen,circlegreen,circleblue,circleblue,line,sqblue,sqblack,sqblack,heartgreen,,20,prime,1308762930,1.50879,9,,2
28,102,sample,circleblack,circleblack,heartgreen,heartblue,line,heartred,diagreen,circleblue,none,,20,prime,1308762932,2.395725,8,,2
29,20,sample,triyellow,circlepurp,triyellow,none,line,tripurp,circleyellow,tripurp,none,,20,prime,1308762935,2.881227,2,,2
30,29,sample,sqyellow,diablue,sqyellow,diapurp,line,sqyellow,triblue,sqyellow,tripurp,,20,prime,1308762939,2.50196,2,,2
31,12,sample,circlegreen,sqblack,circleblue,none,line,octogreen,circleblack,octoblue,none,,20,prime,1308762942,2.273597,3,,2
32,30,sample,circleblack,diapurp,triblack,diablack,line,diapurp,octoblue,octoblue,triblue,,20,prime,1308762944,1.669829,5,,2
33,67,sample,diagreen,circleblue,triyellow,sqgreen,line,circlegreen,diablue,triyellow,diayellow,,20,prime,1308762947,1.239487,7,,2
34,22,sample,circlepurp,heartblue,circlepurp,none,line,heartpurp,circleblue,circleblue,none,,20,prime,1308762948,1.014069,2,,2
35,33,sample,circleblue,trired,octoblue,octored,line,circleblue,circleblue,octored,octored,,20,prime,1308762950,1.683207,3,,2
36,95,sample,diagreen,diablue,circlegreen,circleblue,line,diagreen,circlegreen,circleblue,none,,20,prime,1308762952,4.947933,3,,2
37,64,sample,circleblue,tripurp,circleblack,diared,line,tripurp,circlepurp,octoyellow,diared,,20,prime,1308762958,1.222175,8,,2
38,7,sample,diapurp,sqred,diapurp,none,line,diapurp,sqred,diapurp,none,,20,prime,1308762959,1.214718,1,,2
39,73,sample,triblack,heartyellow,circleblue,none,line,none,diapurp,sqgreen,none,,20,prime,1308762961,1.239018,4,,2
40,3,sample,circlegreen,sqyellow,octored,none,line,circlegreen,heartblack,octored,none,,20,prime,1308762963,2.357467,7,,2
41,9,sample,triyellow,heartblue,sqpurp,none,line,triyellow,heartred,sqyellow,none,,20,prime,1308762966,4.674468,4,,2
42,71,sample,circlegreen,heartblue,sqred,circleblack,line,circlegreen,heartblue,sqred,circleblack,,20,prime,1308762971,1.309363,1,,2
43,56,sample,heartblue,octoyellow,circlepurp,sqgreen,line,octogreen,sqpurp,heartyellow,circleblue,,20,prime,1308762973,2.503282,5,,2
44,54,sample,octopurp,octopurp,octored,octored,line,circlered,circleblue,circleblue,diapurp,,20,prime,1308762976,2.118755,6,,2
45,2,sample,diapurp,sqblack,heartblue,none,line,heartgreen,octogreen,tripurp,none,,20,prime,1308762978,2.356633,7,,2
46,23,sample,heartgreen,sqred,heartgreen,none,line,sqgreen,heartred,heartred,none,,20,prime,1308762981,4.413189,4,,2
47,61,sample,diagreen,heartblue,circleblack,sqblue,line,diagreen,sqred,circleblack,heartyellow,,20,prime,1308762986,1.62459,5,,2
48,40,sample,circleyellow,diablue,sqred,none,line,tripurp,octoblack,heartgreen,none,,20,prime,1308762988,1.245256,8,,2
49,105,sample,sqblack,sqblack,circlepurp,circleblue,line,circleblack,heartpurp,sqblue,none,,20,prime,1308762990,3.906944,5,,2
50,66,sample,trired,octoblue,diablack,circlered,line,octored,triblue,diablack,triblack,,20,prime,1308762994,2.411633,5,,2
51,35,sample,diared,octoblue,diared,heartblue,line,octored,octoblue,diablue,heartblue,,20,prime,1308762997,1.752873,4,,2
52,36,sample,sqblue,octored,sqblue,octored,line,octored,sqblue,octored,sqblue,,20,prime,1308762999,2.085585,3,,2
53,87,sample,none,circleblue,sqblue,none,line,circlepurp,heartblue,sqpurp,none,,20,prime,1308763002,2.118074,6,,2
54,77,sample,sqblack,circlepurp,diablue,none,line,none,circlepurp,diablue,none,,20,prime,1308763005,1.192008,5,,2
55,63,sample,trired,heartgreen,diablack,octoblue,line,heartred,trigreen,sqblack,circleblue,,20,prime,1308763006,1.586323,5,,2
56,83,sample,octoblack,trired,octoblack,none,line,none,octored,octored,none,,20,prime,1308763008,2.31467,4,,2
57,86,sample,none,sqgreen,octogreen,none,line,sqblue,heartgreen,octoblue,none,,20,prime,1308763011,2.699596,4,,2
58,27,sample,circleblack,sqyellow,triblue,trired,line,diablack,heartyellow,octoblue,octored,,20,prime,1308763014,2.464544,2,,2
59,43,sample,diared,triblue,octoyellow,none,line,octoblack,sqpurp,heartblue,none,,20,prime,1308763017,2.090142,7,,2
60,59,sample,circleyellow,triblack,trired,sqpurp,line,octogreen,octoblack,octored,sqpurp,,20,prime,1308763020,2.698484,4,,2
61,26,sample,octoblue,heartpurp,circleyellow,circlered,line,diablue,sqpurp,triyellow,trired,,20,prime,1308763023,1.569386,2,,2
62,80,sample,circlepurp,circlered,circlepurp,none,line,none,circlepurp,circlepurp,none,,20,prime,1308763025,1.98689,3,,2
63,65,sample,heartyellow,trigreen,heartpurp,sqblack,line,trigreen,heartgreen,octored,sqblack,,20,prime,1308763028,2.351834,6,,2
64,13,sample,diayellow,octored,diablack,none,line,circleyellow,diared,circleblack,none,,20,prime,1308763031,1.179749,3,,2
65,103,sample,diayellow,diayellow,sqgreen,sqblack,line,sqpurp,circlegreen,diablack,none,,20,prime,1308763032,1.670578,6,,2
66,74,sample,triyellow,octored,heartblue,none,line,none,triblue,octored,none,,20,prime,1308763034,1.44996,5,,2
67,37,sample,octogreen,sqpurp,octogreen,sqpurp,line,sqpurp,octogreen,sqpurp,octogreen,,20,prime,1308763036,1.462862,3,,2
68,5,sample,octoblue,diapurp,sqblack,none,line,trired,diapurp,sqblack,none,,20,prime,1308763038,1.262517,4,,2
69,101,sample,tripurp,triblack,circlepurp,circleyellow,line,circleblack,diapurp,triyellow,none,,20,prime,1308763040,1.71265,5,,2
70,75,sample,diagreen,trired,circleblack,none,line,none,diablack,trired,none,,20,prime,1308763042,1.30293,7,,2
71,46,sample,triblue,diapurp,circleyellow,none,line,heartblue,diapurp,sqyellow,none,,20,prime,1308763044,1.129537,3,,2
72,100,sample,octopurp,octoblue,tripurp,trigreen,line,triblue,diapurp,octogreen,none,,20,prime,1308763046,2.5901,3,,2
73,38,sample,diablue,diablue,heartyellow,circleyellow,line,diablue,heartblue,diayellow,heartyellow,,20,prime,1308763049,1.060151,2,,2
74,51,sample,sqblack,sqred,diayellow,none,line,sqgreen,sqred,diayellow,none,,20,prime,1308763050,1.182316,1,,2
75,15,sample,triblack,sqyellow,triblack,none,line,triblack,sqblue,triblack,none,,20,prime,1308763052,1.821584,3,,2
76,17,sample,heartred,sqgreen,heartred,none,line,heartred,sqred,heartred,none,,20,prime,1308763054,1.179396,3,,2
77,99,sample,octopurp,octopurp,triblue,triblack,line,tripurp,diablue,octoblack,none,,20,prime,1308763056,1.479964,7,,2
78,89,sample,heartgreen,sqblack,octogreen,none,line,none,heartgreen,octogreen,none,,20,prime,1308763058,0.977679,3,,2
79,85,sample,circlepurp,heartred,diapurp,none,line,none,circlered,diared,none,,20,prime,1308763060,0.97421,4,,2
80,6,sample,diablue,circlered,diablue,none,line,diablue,circlered,diablue,none,,20,prime,1308763061,0.896842,1,,2
81,91,sample,none,sqpurp,tripurp,none,line,sqpurp,heartblue,tripurp,none,,20,prime,1308763062,1.155243,4,,2
82,16,sample,octogreen,circleyellow,octogreen,none,line,octogreen,circlegreen,octogreen,none,,20,prime,1308763064,0.751161,3,,2
83,47,sample,triblue,sqyellow,heartgreen,none,line,octoblue,sqyellow,circlegreen,none,,20,prime,1308763065,1.245958,5,,2
84,39,sample,sqpurp,sqpurp,heartblack,octoblack,line,sqpurp,heartpurp,sqblack,heartblack,,20,prime,1308763067,1.445971,5,,2
85,28,sample,heartyellow,circlegreen,heartyellow,circleblue,line,heartyellow,trigreen,heartyellow,triblue,,20,prime,1308763069,1.338726,6,,2
86,62,sample,heartpurp,octoblue,triblack,circlegreen,line,octopurp,heartblue,sqblack,diagreen,,20,prime,1308763071,2.269038,2,,2
87,81,sample,heartyellow,heartpurp,heartyellow,none,line,none,heartyellow,heartyellow,none,,20,prime,1308763074,1.689466,2,,2
88,82,sample,triblue,circleyellow,triblue,none,line,none,triyellow,triyellow,none,,20,prime,1308763076,2.409323,4,,2
89,19,sample,circleyellow,diablack,circleyellow,none,line,diablack,circleyellow,diablack,none,,20,prime,1308763079,2.043583,4,,2
90,92,sample,octoblack,circleyellow,trired,diablue,line,sqgreen,heartpurp,octoblack,none,,20,prime,1308763081,0.63876,2,,2
91,49,sample,circleblue,triblack,sqgreen,none,line,sqgreen,triblack,circleblue,none,,20,prime,1308763082,1.841262,7,,2
92,34,sample,sqred,diablack,sqred,triblack,line,diared,diablack,sqblack,triblack,,20,prime,1308763085,1.986452,6,,2
93,79,sample,heartblack,circlered,octoblue,none,line,none,heartblack,circlered,none,,20,prime,1308763087,2.66423,2,,2
94,90,sample,none,diablack,triblack,none,line,diablack,heartblue,triblack,none,,20,prime,1308763090,1.933542,2,,2
95,96,sample,trired,diared,diablue,none,line,trired,triblue,diared,diablue,,20,prime,1308763093,2.819884,4,,2
96,58,sample,octored,sqyellow,sqblack,tripurp,line,diablue,diayellow,diablack,tripurp,,20,prime,1308763096,4.720769,3,,2
97,88,sample,octogreen,diablack,circlegreen,none,line,none,octogreen,circlegreen,none,,20,prime,1308763101,1.971041,3,,2
98,52,sample,sqblue,sqblue,sqblue,sqblue,line,circlered,circlered,circlered,circlered,,20,prime,1308763104,0.942063,1,,2
99,4,sample,circleyellow,heartblack,tripurp,none,line,circleyellow,heartblack,diagreen,none,,20,prime,1308763105,2.687508,2,,2
100,72,sample,heartpurp,triblue,sqgreen,none,line,none,diayellow,octored,none,,20,prime,1308763108,1.470773,7,,2
101,50,sample,octoblack,octored,heartpurp,none,line,octoyellow,octored,heartpurp,none,,20,prime,1308763110,2.373444,2,,2
102,84,sample,circleblue,sqblack,diablue,none,line,none,circleblack,diablack,none,,20,prime,1308763113,3.014155,4,,2
103,10,sample,octoblue,triblack,diayellow,none,line,trired,diablue,circlered,none,,20,prime,1308763117,1.208157,8,,2
104,104,sample,heartblue,heartblue,sqyellow,sqgreen,line,sqblue,diayellow,heartgreen,none,,20,prime,1308763119,1.635881,4,,2
item,itemNumber,type,shapeOne,shapeTwo,shapeThree,shapeFour,line,shapeFive,shapeSix,shapeSeven,shapeEight,,sID,mode,onset_time,record_time,response,Other_keys,block
0,33,sample,triblue,circleblack,diablue,diablack,line,triblue,triblue,diablack,diablack,,21,prime,1308762983,2.80915,4,,2
1,51,sample,circleyellow,circleblue,heartpurp,none,line,circlegreen,circleblue,heartpurp,none,,21,prime,1308762986,1.392567,3,,2
2,84,sample,diagreen,circlepurp,heartgreen,none,line,none,diapurp,heartpurp,none,,21,prime,1308762988,2.166774,3,,2
3,59,sample,trigreen,sqred,sqblue,diablack,line,circleyellow,circlered,circleblue,diablack,,21,prime,1308762991,2.397875,3,,2
4,64,sample,octopurp,circleblue,octored,diablack,line,circleblue,octoblue,sqgreen,diablack,,21,prime,1308762994,2.001463,4,,2
5,77,sample,tripurp,circleblack,heartyellow,none,line,none,circleblack,heartyellow,none,,21,prime,1308762996,2.282273,6,,2
6,97,sample,sqpurp,circlepurp,circleblue,none,line,sqpurp,sqblue,circlepurp,circleblue,,21,prime,1308762999,3.010565,6,,2
7,52,sample,heartyellow,heartyellow,heartyellow,heartyellow,line,sqred,sqred,sqred,sqred,,21,prime,1308763003,1.85659,1,,2
8,38,sample,circleyellow,circleyellow,heartred,octored,line,circleyellow,heartyellow,circlered,heartred,,21,prime,1308763005,2.316717,4,,2
9,5,sample,sqblue,tripurp,diablack,none,line,heartred,tripurp,diablack,none,,21,prime,1308763008,2.254353,3,,2
10,26,sample,circleblue,sqgreen,heartred,heartpurp,line,octoblue,diagreen,trired,tripurp,,21,prime,1308763011,2.695853,3,,2
11,4,sample,triblue,heartred,octopurp,none,line,triblue,heartred,diablack,none,,21,prime,1308763014,2.286199,6,,2
